"IDs","systemIndex","activeFireBufferCount","activeFireCoreCount","forest","month","year","date","dayNaightCore","dayNightBuffer","areaBurnedBuffer","areaBurnedCore","rateBurnedBuffer","rateBurnedCore"
1,"0_2000_02_24",0,0,"Monts Kouffe",2,2000,2000-02-24,"Night","Night",0,0,0,0
2,"0_2000_02_25",0,0,"Monts Kouffe",2,2000,2000-02-25,"Day","Day",0,0,0,0
3,"0_2000_02_26",0,0,"Monts Kouffe",2,2000,2000-02-26,"Day","Day",0,0,0,0
4,"0_2000_02_27",0,0,"Monts Kouffe",2,2000,2000-02-27,"Day","Day",0,0,0,0
5,"0_2000_02_28",0,0,"Monts Kouffe",2,2000,2000-02-28,"Night","Night",0,0,0,0
6,"0_2000_02_29",0,1,"Monts Kouffe",2,2000,2000-02-29,"Day","Day",0,2.99,0,0.2
7,"0_2000_03_01",0,0,"Monts Kouffe",3,2000,2000-03-01,"Day","Day",0,0,0,0
8,"0_2000_03_02",0,0,"Monts Kouffe",3,2000,2000-03-02,"Day","Day",0,0,0,0
9,"0_2000_03_03",0,0,"Monts Kouffe",3,2000,2000-03-03,"Day","Day",0,0,0,0
10,"0_2000_03_04",1,1,"Monts Kouffe",3,2000,2000-03-04,"Day","Day",6.46,5.48,0.3,0.3
11,"0_2000_03_05",0,0,"Monts Kouffe",3,2000,2000-03-05,"Day","Day",0,0,0,0
12,"0_2000_03_06",0,0,"Monts Kouffe",3,2000,2000-03-06,"Day","Day",0,0,0,0
13,"0_2000_03_07",1,0,"Monts Kouffe",3,2000,2000-03-07,"Day","Day",0.63,0,0,0
14,"0_2000_03_08",0,0,"Monts Kouffe",3,2000,2000-03-08,"Night","Night",0,0,0,0
15,"0_2000_03_09",1,1,"Monts Kouffe",3,2000,2000-03-09,"Day","Day",5.97,1,0.3,0.1
16,"0_2000_03_10",0,0,"Monts Kouffe",3,2000,2000-03-10,"Day","Day",0,0,0,0
17,"0_2000_03_11",0,0,"Monts Kouffe",3,2000,2000-03-11,"Day","Day",0,0,0,0
18,"0_2000_03_12",0,0,"Monts Kouffe",3,2000,2000-03-12,"Day","Day",0,0,0,0
19,"0_2000_03_13",0,0,"Monts Kouffe",3,2000,2000-03-13,"Day","Day",0,0,0,0
20,"0_2000_03_14",1,1,"Monts Kouffe",3,2000,2000-03-14,"Day","Day",1.99,1,0.1,0.1
21,"0_2000_03_15",0,0,"Monts Kouffe",3,2000,2000-03-15,"Night","Night",0,0,0,0
22,"0_2000_03_16",0,0,"Monts Kouffe",3,2000,2000-03-16,"Day","Day",0,0,0,0
23,"0_2000_03_17",0,0,"Monts Kouffe",3,2000,2000-03-17,"Night","Night",0,0,0,0
24,"0_2000_03_18",0,0,"Monts Kouffe",3,2000,2000-03-18,"Day","Day",0,0,0,0
25,"0_2000_03_19",1,0,"Monts Kouffe",3,2000,2000-03-19,"Day","Day",4.49,0,0.2,0
26,"0_2000_03_20",0,0,"Monts Kouffe",3,2000,2000-03-20,"Night","Night",0,0,0,0
27,"0_2000_03_21",0,0,"Monts Kouffe",3,2000,2000-03-21,"Day","Day",0,0,0,0
28,"0_2000_03_22",0,0,"Monts Kouffe",3,2000,2000-03-22,"Day","Day",0,0,0,0
29,"0_2000_03_23",1,0,"Monts Kouffe",3,2000,2000-03-23,"Day","Day",1,0,0,0
30,"0_2000_03_24",0,0,"Monts Kouffe",3,2000,2000-03-24,"Night","Night",0,0,0,0
31,"0_2000_03_25",0,0,"Monts Kouffe",3,2000,2000-03-25,"Day","Day",0,0,0,0
32,"0_2000_03_26",0,0,"Monts Kouffe",3,2000,2000-03-26,"Day","Day",0,0,0,0
33,"0_2000_03_27",0,0,"Monts Kouffe",3,2000,2000-03-27,"Day","Day",0,0,0,0
34,"0_2000_03_28",0,0,"Monts Kouffe",3,2000,2000-03-28,"Day","Day",0,0,0,0
35,"0_2000_03_29",0,0,"Monts Kouffe",3,2000,2000-03-29,"Day","Day",0,0,0,0
36,"0_2000_03_30",0,0,"Monts Kouffe",3,2000,2000-03-30,"Day","Day",0,0,0,0
37,"0_2000_03_31",0,0,"Monts Kouffe",3,2000,2000-03-31,"Night","Night",0,0,0,0
38,"0_2000_04_01",0,0,"Monts Kouffe",4,2000,2000-04-01,"Day","Day",0,0,0,0
39,"0_2000_04_02",0,0,"Monts Kouffe",4,2000,2000-04-02,"Night","Day",0,0,0,0
40,"0_2000_04_03",0,0,"Monts Kouffe",4,2000,2000-04-03,"Day","Day",0,0,0,0
41,"0_2000_04_04",0,0,"Monts Kouffe",4,2000,2000-04-04,"Day","Day",0,0,0,0
42,"0_2000_04_05",0,0,"Monts Kouffe",4,2000,2000-04-05,"Night","Night",0,0,0,0
43,"0_2000_04_06",0,0,"Monts Kouffe",4,2000,2000-04-06,"Day","Day",0,0,0,0
44,"0_2000_04_07",0,0,"Monts Kouffe",4,2000,2000-04-07,"Day","Day",0,0,0,0
45,"0_2000_04_08",0,0,"Monts Kouffe",4,2000,2000-04-08,"Day","Day",0,0,0,0
46,"0_2000_04_09",0,0,"Monts Kouffe",4,2000,2000-04-09,"Night","Night",0,0,0,0
47,"0_2000_04_10",0,0,"Monts Kouffe",4,2000,2000-04-10,"Day","Day",0,0,0,0
48,"0_2000_04_11",0,0,"Monts Kouffe",4,2000,2000-04-11,"Night","Night",0,0,0,0
49,"0_2000_04_12",0,0,"Monts Kouffe",4,2000,2000-04-12,"Day","Day",0,0,0,0
50,"0_2000_04_13",0,0,"Monts Kouffe",4,2000,2000-04-13,"Day","Day",0,0,0,0
51,"0_2000_04_14",0,0,"Monts Kouffe",4,2000,2000-04-14,"Day","Day",0,0,0,0
52,"0_2000_04_15",0,0,"Monts Kouffe",4,2000,2000-04-15,"Day","Day",0,0,0,0
53,"0_2000_04_16",0,0,"Monts Kouffe",4,2000,2000-04-16,"Night","Night",0,0,0,0
54,"0_2000_04_17",0,0,"Monts Kouffe",4,2000,2000-04-17,"Day","Day",0,0,0,0
55,"0_2000_04_18",0,0,"Monts Kouffe",4,2000,2000-04-18,"Day","Day",0,0,0,0
56,"0_2000_04_19",0,0,"Monts Kouffe",4,2000,2000-04-19,"Day","Day",0,0,0,0
57,"0_2000_04_20",0,0,"Monts Kouffe",4,2000,2000-04-20,"Day","Day",0,0,0,0
58,"0_2000_04_21",0,0,"Monts Kouffe",4,2000,2000-04-21,"Day","Day",0,0,0,0
59,"0_2000_04_22",0,0,"Monts Kouffe",4,2000,2000-04-22,"Day","Day",0,0,0,0
60,"0_2000_04_23",0,0,"Monts Kouffe",4,2000,2000-04-23,"Day","Day",0,0,0,0
61,"0_2000_04_24",0,0,"Monts Kouffe",4,2000,2000-04-24,"Day","Day",0,0,0,0
62,"0_2000_04_25",0,0,"Monts Kouffe",4,2000,2000-04-25,"Night","Night",0,0,0,0
63,"0_2000_04_26",0,0,"Monts Kouffe",4,2000,2000-04-26,"Night","Night",0,0,0,0
64,"0_2000_04_27",0,0,"Monts Kouffe",4,2000,2000-04-27,"Night","Night",0,0,0,0
65,"0_2000_04_28",0,0,"Monts Kouffe",4,2000,2000-04-28,"Night","Night",0,0,0,0
66,"0_2000_04_29",0,0,"Monts Kouffe",4,2000,2000-04-29,"Day","Day",0,0,0,0
67,"0_2000_04_30",0,0,"Monts Kouffe",4,2000,2000-04-30,"Day","Day",0,0,0,0
68,"0_2000_05_01",0,0,"Monts Kouffe",5,2000,2000-05-01,"Day","Day",0,0,0,0
69,"0_2000_05_02",0,0,"Monts Kouffe",5,2000,2000-05-02,"Night","Night",0,0,0,0
70,"0_2000_05_03",0,0,"Monts Kouffe",5,2000,2000-05-03,"Day","Day",0,0,0,0
71,"0_2000_05_04",0,0,"Monts Kouffe",5,2000,2000-05-04,"Day","Day",0,0,0,0
72,"0_2000_05_05",0,0,"Monts Kouffe",5,2000,2000-05-05,"Day","Night",0,0,0,0
73,"0_2000_05_06",0,0,"Monts Kouffe",5,2000,2000-05-06,"Day","Day",0,0,0,0
74,"0_2000_05_07",0,0,"Monts Kouffe",5,2000,2000-05-07,"Day","Day",0,0,0,0
75,"0_2000_05_08",0,0,"Monts Kouffe",5,2000,2000-05-08,"Day","Day",0,0,0,0
76,"0_2000_05_09",0,0,"Monts Kouffe",5,2000,2000-05-09,"Day","Day",0,0,0,0
77,"0_2000_05_10",0,0,"Monts Kouffe",5,2000,2000-05-10,"Day","Day",0,0,0,0
78,"0_2000_05_11",0,0,"Monts Kouffe",5,2000,2000-05-11,"Night","Night",0,0,0,0
79,"0_2000_05_12",0,0,"Monts Kouffe",5,2000,2000-05-12,"Day","Day",0,0,0,0
80,"0_2000_05_13",0,0,"Monts Kouffe",5,2000,2000-05-13,"Night","Night",0,0,0,0
81,"0_2000_05_14",0,0,"Monts Kouffe",5,2000,2000-05-14,"Day","Day",0,0,0,0
82,"0_2000_05_15",0,0,"Monts Kouffe",5,2000,2000-05-15,"Day","Night",0,0,0,0
83,"0_2000_05_16",0,0,"Monts Kouffe",5,2000,2000-05-16,"Day","Day",0,0,0,0
84,"0_2000_05_17",0,0,"Monts Kouffe",5,2000,2000-05-17,"Day","Day",0,0,0,0
85,"0_2000_05_18",0,0,"Monts Kouffe",5,2000,2000-05-18,"Night","Night",0,0,0,0
86,"0_2000_05_19",0,0,"Monts Kouffe",5,2000,2000-05-19,"Day","Day",0,0,0,0
87,"0_2000_05_20",0,0,"Monts Kouffe",5,2000,2000-05-20,"Day","Day",0,0,0,0
88,"0_2000_05_21",0,0,"Monts Kouffe",5,2000,2000-05-21,"Day","Day",0,0,0,0
89,"0_2000_05_22",0,0,"Monts Kouffe",5,2000,2000-05-22,"Night","Night",0,0,0,0
90,"0_2000_05_23",0,0,"Monts Kouffe",5,2000,2000-05-23,"Day","Day",0,0,0,0
91,"0_2000_05_24",0,0,"Monts Kouffe",5,2000,2000-05-24,"Day","Day",0,0,0,0
92,"0_2000_05_25",0,0,"Monts Kouffe",5,2000,2000-05-25,"Day","Day",0,0,0,0
93,"0_2000_05_26",0,0,"Monts Kouffe",5,2000,2000-05-26,"Day","Day",0,0,0,0
94,"0_2000_05_27",0,0,"Monts Kouffe",5,2000,2000-05-27,"Night","Night",0,0,0,0
95,"0_2000_05_28",0,0,"Monts Kouffe",5,2000,2000-05-28,"Day","Day",0,0,0,0
96,"0_2000_05_29",0,0,"Monts Kouffe",5,2000,2000-05-29,"Night","Night",0,0,0,0
97,"0_2000_05_30",0,0,"Monts Kouffe",5,2000,2000-05-30,"Night","Night",0,0,0,0
98,"0_2000_05_31",0,0,"Monts Kouffe",5,2000,2000-05-31,"Night","Night",0,0,0,0
99,"0_2000_06_01",0,0,"Monts Kouffe",6,2000,2000-06-01,"Day","Day",0,0,0,0
100,"0_2000_06_02",0,0,"Monts Kouffe",6,2000,2000-06-02,"Day","Day",0,0,0,0
101,"0_2000_06_03",0,0,"Monts Kouffe",6,2000,2000-06-03,"Night","Night",0,0,0,0
102,"0_2000_06_04",0,0,"Monts Kouffe",6,2000,2000-06-04,"Day","Day",0,0,0,0
103,"0_2000_06_05",0,0,"Monts Kouffe",6,2000,2000-06-05,"Day","Night",0,0,0,0
104,"0_2000_06_06",0,0,"Monts Kouffe",6,2000,2000-06-06,"Day","Day",0,0,0,0
105,"0_2000_06_07",0,0,"Monts Kouffe",6,2000,2000-06-07,"Day","Day",0,0,0,0
106,"0_2000_06_08",0,0,"Monts Kouffe",6,2000,2000-06-08,"Night","Night",0,0,0,0
107,"0_2000_06_09",0,0,"Monts Kouffe",6,2000,2000-06-09,"Day","Day",0,0,0,0
108,"0_2000_06_10",0,0,"Monts Kouffe",6,2000,2000-06-10,"Day","Day",0,0,0,0
109,"0_2000_06_11",0,0,"Monts Kouffe",6,2000,2000-06-11,"Night","Night",0,0,0,0
110,"0_2000_06_12",0,0,"Monts Kouffe",6,2000,2000-06-12,"Night","Night",0,0,0,0
111,"0_2000_06_13",0,0,"Monts Kouffe",6,2000,2000-06-13,"Day","Day",0,0,0,0
112,"0_2000_06_14",0,0,"Monts Kouffe",6,2000,2000-06-14,"Night","Night",0,0,0,0
113,"0_2000_06_15",0,0,"Monts Kouffe",6,2000,2000-06-15,"Day","Day",0,0,0,0
114,"0_2000_06_16",0,0,"Monts Kouffe",6,2000,2000-06-16,"Day","Day",0,0,0,0
115,"0_2000_06_17",0,0,"Monts Kouffe",6,2000,2000-06-17,"Day","Day",0,0,0,0
116,"0_2000_06_18",0,0,"Monts Kouffe",6,2000,2000-06-18,"Day","Day",0,0,0,0
117,"0_2000_06_19",0,0,"Monts Kouffe",6,2000,2000-06-19,"Night","Night",0,0,0,0
118,"0_2000_06_20",0,0,"Monts Kouffe",6,2000,2000-06-20,"Day","Day",0,0,0,0
119,"0_2000_06_21",0,0,"Monts Kouffe",6,2000,2000-06-21,"Day","Day",0,0,0,0
120,"0_2000_06_22",0,0,"Monts Kouffe",6,2000,2000-06-22,"Night","Night",0,0,0,0
121,"0_2000_06_23",0,0,"Monts Kouffe",6,2000,2000-06-23,"Day","Day",0,0,0,0
122,"0_2000_06_24",0,0,"Monts Kouffe",6,2000,2000-06-24,"Day","Day",0,0,0,0
123,"0_2000_06_25",0,0,"Monts Kouffe",6,2000,2000-06-25,"Day","Day",0,0,0,0
124,"0_2000_06_26",0,0,"Monts Kouffe",6,2000,2000-06-26,"Day","Day",0,0,0,0
125,"0_2000_06_27",0,0,"Monts Kouffe",6,2000,2000-06-27,"Night","Night",0,0,0,0
126,"0_2000_06_28",0,0,"Monts Kouffe",6,2000,2000-06-28,"Night","Night",0,0,0,0
127,"0_2000_06_29",0,0,"Monts Kouffe",6,2000,2000-06-29,"Day","Day",0,0,0,0
128,"0_2000_06_30",0,0,"Monts Kouffe",6,2000,2000-06-30,"Day","Day",0,0,0,0
129,"0_2000_07_01",0,0,"Monts Kouffe",7,2000,2000-07-01,"Day","Day",0,0,0,0
130,"0_2000_07_02",0,0,"Monts Kouffe",7,2000,2000-07-02,"Day","Day",0,0,0,0
131,"0_2000_07_03",0,0,"Monts Kouffe",7,2000,2000-07-03,"Day","Day",0,0,0,0
132,"0_2000_07_04",0,0,"Monts Kouffe",7,2000,2000-07-04,"Day","Day",0,0,0,0
133,"0_2000_07_05",0,0,"Monts Kouffe",7,2000,2000-07-05,"Night","Night",0,0,0,0
134,"0_2000_07_06",0,0,"Monts Kouffe",7,2000,2000-07-06,"Day","Day",0,0,0,0
135,"0_2000_07_07",0,0,"Monts Kouffe",7,2000,2000-07-07,"Night","Night",0,0,0,0
136,"0_2000_07_08",0,0,"Monts Kouffe",7,2000,2000-07-08,"Day","Day",0,0,0,0
137,"0_2000_07_09",0,0,"Monts Kouffe",7,2000,2000-07-09,"Day","Night",0,0,0,0
138,"0_2000_07_10",0,0,"Monts Kouffe",7,2000,2000-07-10,"Day","Day",0,0,0,0
139,"0_2000_07_11",0,0,"Monts Kouffe",7,2000,2000-07-11,"Day","Day",0,0,0,0
140,"0_2000_07_12",0,0,"Monts Kouffe",7,2000,2000-07-12,"Day","Day",0,0,0,0
141,"0_2000_07_13",0,0,"Monts Kouffe",7,2000,2000-07-13,"Day","Day",0,0,0,0
142,"0_2000_07_14",0,0,"Monts Kouffe",7,2000,2000-07-14,"Night","Night",0,0,0,0
143,"0_2000_07_15",0,0,"Monts Kouffe",7,2000,2000-07-15,"Night","Day",0,0,0,0
144,"0_2000_07_16",0,0,"Monts Kouffe",7,2000,2000-07-16,"Night","Night",0,0,0,0
145,"0_2000_07_17",0,0,"Monts Kouffe",7,2000,2000-07-17,"Day","Day",0,0,0,0
146,"0_2000_07_18",0,0,"Monts Kouffe",7,2000,2000-07-18,"Day","Day",0,0,0,0
147,"0_2000_07_19",0,0,"Monts Kouffe",7,2000,2000-07-19,"Day","Day",0,0,0,0
148,"0_2000_07_20",0,0,"Monts Kouffe",7,2000,2000-07-20,"Day","Day",0,0,0,0
149,"0_2000_07_21",0,0,"Monts Kouffe",7,2000,2000-07-21,"Night","Night",0,0,0,0
150,"0_2000_07_22",0,0,"Monts Kouffe",7,2000,2000-07-22,"Night","Day",0,0,0,0
151,"0_2000_07_23",0,0,"Monts Kouffe",7,2000,2000-07-23,"Day","Day",0,0,0,0
152,"0_2000_07_24",0,0,"Monts Kouffe",7,2000,2000-07-24,"Night","Night",0,0,0,0
153,"0_2000_07_25",0,0,"Monts Kouffe",7,2000,2000-07-25,"Night","Night",0,0,0,0
154,"0_2000_07_26",0,0,"Monts Kouffe",7,2000,2000-07-26,"Day","Day",0,0,0,0
155,"0_2000_07_27",0,0,"Monts Kouffe",7,2000,2000-07-27,"Day","Day",0,0,0,0
156,"0_2000_07_28",0,0,"Monts Kouffe",7,2000,2000-07-28,"Day","Day",0,0,0,0
157,"0_2000_07_29",0,0,"Monts Kouffe",7,2000,2000-07-29,"Day","Day",0,0,0,0
158,"0_2000_07_30",0,0,"Monts Kouffe",7,2000,2000-07-30,"Night","Night",0,0,0,0
159,"0_2000_07_31",0,0,"Monts Kouffe",7,2000,2000-07-31,"Day","Day",0,0,0,0
160,"0_2000_08_01",0,0,"Monts Kouffe",8,2000,2000-08-01,"Day","Day",0,0,0,0
161,"0_2000_08_02",0,0,"Monts Kouffe",8,2000,2000-08-02,"Night","Day",0,0,0,0
162,"0_2000_08_03",0,0,"Monts Kouffe",8,2000,2000-08-03,"Day","Day",0,0,0,0
163,"0_2000_08_04",0,0,"Monts Kouffe",8,2000,2000-08-04,"Night","Night",0,0,0,0
164,"0_2000_08_05",0,0,"Monts Kouffe",8,2000,2000-08-05,"Day","Day",0,0,0,0
165,"0_2000_08_18",0,0,"Monts Kouffe",8,2000,2000-08-18,"Night","Night",0,0,0,0
166,"0_2000_08_19",0,0,"Monts Kouffe",8,2000,2000-08-19,"Night","Night",0,0,0,0
167,"0_2000_08_20",0,0,"Monts Kouffe",8,2000,2000-08-20,"Day","Day",0,0,0,0
168,"0_2000_08_21",0,0,"Monts Kouffe",8,2000,2000-08-21,"Day","Day",0,0,0,0
169,"0_2000_08_22",0,0,"Monts Kouffe",8,2000,2000-08-22,"Night","Night",0,0,0,0
170,"0_2000_08_23",0,0,"Monts Kouffe",8,2000,2000-08-23,"Night","Day",0,0,0,0
171,"0_2000_08_24",0,0,"Monts Kouffe",8,2000,2000-08-24,"Night","Night",0,0,0,0
172,"0_2000_08_25",0,0,"Monts Kouffe",8,2000,2000-08-25,"Day","Day",0,0,0,0
173,"0_2000_08_26",0,0,"Monts Kouffe",8,2000,2000-08-26,"Night","Night",0,0,0,0
174,"0_2000_08_27",0,0,"Monts Kouffe",8,2000,2000-08-27,"Night","Day",0,0,0,0
175,"0_2000_08_28",0,0,"Monts Kouffe",8,2000,2000-08-28,"Day","Day",0,0,0,0
176,"0_2000_08_29",0,0,"Monts Kouffe",8,2000,2000-08-29,"Night","Night",0,0,0,0
177,"0_2000_08_30",0,0,"Monts Kouffe",8,2000,2000-08-30,"Night","Night",0,0,0,0
178,"0_2000_08_31",0,0,"Monts Kouffe",8,2000,2000-08-31,"Night","Night",0,0,0,0
179,"0_2000_09_01",0,0,"Monts Kouffe",9,2000,2000-09-01,"Day","Night",0,0,0,0
180,"0_2000_09_02",0,0,"Monts Kouffe",9,2000,2000-09-02,"Day","Day",0,0,0,0
181,"0_2000_09_03",0,0,"Monts Kouffe",9,2000,2000-09-03,"Night","Night",0,0,0,0
182,"0_2000_09_04",0,0,"Monts Kouffe",9,2000,2000-09-04,"Day","Night",0,0,0,0
183,"0_2000_09_05",0,0,"Monts Kouffe",9,2000,2000-09-05,"Day","Day",0,0,0,0
184,"0_2000_09_06",0,0,"Monts Kouffe",9,2000,2000-09-06,"Day","Day",0,0,0,0
185,"0_2000_09_07",0,0,"Monts Kouffe",9,2000,2000-09-07,"Night","Night",0,0,0,0
186,"0_2000_09_08",0,0,"Monts Kouffe",9,2000,2000-09-08,"Day","Night",0,0,0,0
187,"0_2000_09_09",0,0,"Monts Kouffe",9,2000,2000-09-09,"Day","Day",0,0,0,0
188,"0_2000_09_10",0,0,"Monts Kouffe",9,2000,2000-09-10,"Day","Day",0,0,0,0
189,"0_2000_09_11",0,0,"Monts Kouffe",9,2000,2000-09-11,"Day","Day",0,0,0,0
190,"0_2000_09_12",0,0,"Monts Kouffe",9,2000,2000-09-12,"Night","Night",0,0,0,0
191,"0_2000_09_13",0,0,"Monts Kouffe",9,2000,2000-09-13,"Day","Day",0,0,0,0
192,"0_2000_09_14",0,0,"Monts Kouffe",9,2000,2000-09-14,"Day","Day",0,0,0,0
193,"0_2000_09_15",0,0,"Monts Kouffe",9,2000,2000-09-15,"Night","Night",0,0,0,0
194,"0_2000_09_16",0,0,"Monts Kouffe",9,2000,2000-09-16,"Night","Night",0,0,0,0
195,"0_2000_09_17",0,0,"Monts Kouffe",9,2000,2000-09-17,"Night","Night",0,0,0,0
196,"0_2000_09_18",0,0,"Monts Kouffe",9,2000,2000-09-18,"Night","Night",0,0,0,0
197,"0_2000_09_19",0,0,"Monts Kouffe",9,2000,2000-09-19,"Day","Day",0,0,0,0
198,"0_2000_09_20",0,0,"Monts Kouffe",9,2000,2000-09-20,"Day","Day",0,0,0,0
199,"0_2000_09_21",0,0,"Monts Kouffe",9,2000,2000-09-21,"Night","Night",0,0,0,0
200,"0_2000_09_22",0,0,"Monts Kouffe",9,2000,2000-09-22,"Day","Day",0,0,0,0
201,"0_2000_09_23",0,0,"Monts Kouffe",9,2000,2000-09-23,"Night","Night",0,0,0,0
202,"0_2000_09_24",0,0,"Monts Kouffe",9,2000,2000-09-24,"Day","Day",0,0,0,0
203,"0_2000_09_25",0,0,"Monts Kouffe",9,2000,2000-09-25,"Day","Day",0,0,0,0
204,"0_2000_09_26",0,0,"Monts Kouffe",9,2000,2000-09-26,"Day","Day",0,0,0,0
205,"0_2000_09_27",0,0,"Monts Kouffe",9,2000,2000-09-27,"Night","Night",0,0,0,0
206,"0_2000_09_28",0,0,"Monts Kouffe",9,2000,2000-09-28,"Night","Night",0,0,0,0
207,"0_2000_09_29",0,0,"Monts Kouffe",9,2000,2000-09-29,"Day","Day",0,0,0,0
208,"0_2000_09_30",0,0,"Monts Kouffe",9,2000,2000-09-30,"Day","Day",0,0,0,0
209,"0_2000_10_01",0,0,"Monts Kouffe",10,2000,2000-10-01,"Night","Night",0,0,0,0
210,"0_2000_10_02",0,0,"Monts Kouffe",10,2000,2000-10-02,"Night","Night",0,0,0,0
211,"0_2000_10_03",0,0,"Monts Kouffe",10,2000,2000-10-03,"Day","Day",0,0,0,0
212,"0_2000_10_04",0,0,"Monts Kouffe",10,2000,2000-10-04,"Day","Day",0,0,0,0
213,"0_2000_10_05",0,0,"Monts Kouffe",10,2000,2000-10-05,"Night","Night",0,0,0,0
214,"0_2000_10_06",0,0,"Monts Kouffe",10,2000,2000-10-06,"Day","Day",0,0,0,0
215,"0_2000_10_07",0,0,"Monts Kouffe",10,2000,2000-10-07,"Day","Day",0,0,0,0
216,"0_2000_10_08",0,0,"Monts Kouffe",10,2000,2000-10-08,"Day","Day",0,0,0,0
217,"0_2000_10_09",0,0,"Monts Kouffe",10,2000,2000-10-09,"Night","Night",0,0,0,0
218,"0_2000_10_10",0,0,"Monts Kouffe",10,2000,2000-10-10,"Night","Day",0,0,0,0
219,"0_2000_10_11",0,0,"Monts Kouffe",10,2000,2000-10-11,"Day","Day",0,0,0,0
220,"0_2000_10_12",0,0,"Monts Kouffe",10,2000,2000-10-12,"Night","Day",0,0,0,0
221,"0_2000_10_13",0,0,"Monts Kouffe",10,2000,2000-10-13,"Day","Day",0,0,0,0
222,"0_2000_10_14",0,0,"Monts Kouffe",10,2000,2000-10-14,"Day","Day",0,0,0,0
223,"0_2000_10_15",0,0,"Monts Kouffe",10,2000,2000-10-15,"Day","Day",0,0,0,0
224,"0_2000_10_16",0,0,"Monts Kouffe",10,2000,2000-10-16,"Day","Night",0,0,0,0
225,"0_2000_10_17",0,0,"Monts Kouffe",10,2000,2000-10-17,"Night","Day",0,0,0,0
226,"0_2000_10_18",0,0,"Monts Kouffe",10,2000,2000-10-18,"Night","Night",0,0,0,0
227,"0_2000_10_19",0,0,"Monts Kouffe",10,2000,2000-10-19,"Day","Day",0,0,0,0
228,"0_2000_10_20",0,0,"Monts Kouffe",10,2000,2000-10-20,"Day","Day",0,0,0,0
229,"0_2000_10_21",0,0,"Monts Kouffe",10,2000,2000-10-21,"Day","Day",0,0,0,0
230,"0_2000_10_22",0,0,"Monts Kouffe",10,2000,2000-10-22,"Day","Day",0,0,0,0
231,"0_2000_10_23",0,0,"Monts Kouffe",10,2000,2000-10-23,"Day","Day",0,0,0,0
232,"0_2000_10_24",0,0,"Monts Kouffe",10,2000,2000-10-24,"Day","Day",0,0,0,0
233,"0_2000_10_25",0,0,"Monts Kouffe",10,2000,2000-10-25,"Night","Night",0,0,0,0
234,"0_2000_10_26",0,0,"Monts Kouffe",10,2000,2000-10-26,"Day","Day",0,0,0,0
235,"0_2000_10_27",0,0,"Monts Kouffe",10,2000,2000-10-27,"Night","Night",0,0,0,0
236,"0_2000_10_28",0,0,"Monts Kouffe",10,2000,2000-10-28,"Day","Day",0,0,0,0
237,"0_2000_10_29",0,0,"Monts Kouffe",10,2000,2000-10-29,"Day","Day",0,0,0,0
238,"0_2000_10_30",0,0,"Monts Kouffe",10,2000,2000-10-30,"Day","Day",0,0,0,0
239,"0_2000_10_31",0,0,"Monts Kouffe",10,2000,2000-10-31,"Day","Day",0,0,0,0
240,"0_2000_11_01",0,0,"Monts Kouffe",11,2000,2000-11-01,"Day","Day",0,0,0,0
241,"0_2000_11_02",0,0,"Monts Kouffe",11,2000,2000-11-02,"Day","Day",0,0,0,0
242,"0_2000_11_03",0,0,"Monts Kouffe",11,2000,2000-11-03,"Night","Night",0,0,0,0
243,"0_2000_11_04",0,0,"Monts Kouffe",11,2000,2000-11-04,"Day","Day",0,0,0,0
244,"0_2000_11_05",0,0,"Monts Kouffe",11,2000,2000-11-05,"Day","Day",0,0,0,0
245,"0_2000_11_06",0,0,"Monts Kouffe",11,2000,2000-11-06,"Day","Day",0,0,0,0
246,"0_2000_11_07",0,0,"Monts Kouffe",11,2000,2000-11-07,"Day","Day",0,0,0,0
247,"0_2000_11_08",0,0,"Monts Kouffe",11,2000,2000-11-08,"Day","Day",0,0,0,0
248,"0_2000_11_09",0,0,"Monts Kouffe",11,2000,2000-11-09,"Day","Day",0,0,0,0
249,"0_2000_11_10",0,0,"Monts Kouffe",11,2000,2000-11-10,"Night","Night",0,0,0,0
250,"0_2000_11_11",0,0,"Monts Kouffe",11,2000,2000-11-11,"Day","Day",0,0,0,0
251,"0_2000_11_12",0,0,"Monts Kouffe",11,2000,2000-11-12,"Day","Day",0,0,0,0
252,"0_2000_11_13",1,0,"Monts Kouffe",11,2000,2000-11-13,"Day","Day",1,0,0,0
253,"0_2000_11_14",0,0,"Monts Kouffe",11,2000,2000-11-14,"Day","Day",0,0,0,0
254,"0_2000_11_15",0,0,"Monts Kouffe",11,2000,2000-11-15,"Night","Day",0,0,0,0
255,"0_2000_11_16",0,0,"Monts Kouffe",11,2000,2000-11-16,"Day","Day",0,0,0,0
256,"0_2000_11_17",0,0,"Monts Kouffe",11,2000,2000-11-17,"Day","Day",0,0,0,0
257,"0_2000_11_18",0,0,"Monts Kouffe",11,2000,2000-11-18,"Day","Day",0,0,0,0
258,"0_2000_11_19",0,0,"Monts Kouffe",11,2000,2000-11-19,"Night","Night",0,0,0,0
259,"0_2000_11_20",0,0,"Monts Kouffe",11,2000,2000-11-20,"Day","Day",0,0,0,0
260,"0_2000_11_21",0,0,"Monts Kouffe",11,2000,2000-11-21,"Day","Day",0,0,0,0
261,"0_2000_11_22",0,0,"Monts Kouffe",11,2000,2000-11-22,"Day","Day",0,0,0,0
